0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0022,
0.02,0.0024,
19.009,0.6491,
0.117,0.0225,
0.156,0.0039,
0.234,0.0027,
0.293,0.0029,
0.352,0.0029,
0.41,0.0029,
0.469,0.0029,
0.527,0.0029,
0.586,0.0029,
0.664,0.0032,
0.723,0.0032,
0.781,0.0032,
0.84,0.0032,
0.899,0.0056,
0.957,0.0032,
1.016,0.0032,
1.074,0.0032,
1.133,0.0032,
1.192,0.0032,
1.25,0.0032,
1.309,0.0032,
1.368,0.0032,
1.426,0.0032,
1.485,0.0032,
1.543,0.0032,
1.602,0.0032,
1.661,0.0034,
1.719,0.0032,
1.778,0.0034,
1.836,0.0032,
1.895,0.0034,
1.954,0.0029,
2.012,0.0034,
2.071,0.0032,
2.129,0.0032,
2.188,0.0032,
2.247,0.0032,
2.305,0.0034,
2.364,0.0032,
2.422,0.0037,
2.481,0.0032,
2.54,0.0032,
2.598,0.0032,
2.657,0.0032,
2.716,0.0034,
2.774,0.0032,
2.833,0.0034,
2.891,0.0032,
2.95,0.0034,
3.009,0.0032,
3.067,0.0032,
3.126,0.0034,
3.184,0.0037,
3.243,0.0034,
3.302,0.0032,
3.36,0.0034,
3.419,0.0032,
3.477,0.0032,
3.536,0.0034,
3.595,0.0032,
3.653,0.0034,
3.712,0.0032,
3.77,0.0034,
3.81,0.0032,
3.868,0.0034,
3.927,0.0034,
3.985,0.0032,
4.044,0.0034,
4.103,0.0032,
4.161,0.0034,
4.22,0.0032,
4.278,0.0034,
4.337,0.0032,
4.396,0.0032,
4.454,0.0034,
4.513,0.0032,
4.571,0.0034,
4.63,0.0032,
4.689,0.0037,
4.728,0.0032,
4.786,0.0034,
4.845,0.0034,
4.904,0.0034,
4.962,0.0037,
5.021,0.0034,
5.079,0.0037,
5.138,0.0037,
5.197,0.0039,
5.255,0.0042,
5.314,0.0044,
5.372,0.0046,
5.431,0.0054,
5.47,0.0051,
5.529,0.0051,
5.587,0.0056,
5.646,0.0056,
5.705,0.0061,
5.763,0.0063,
5.822,0.0066,
5.88,0.0068,
5.939,0.0071,
5.998,0.0076,
6.056,0.0076,
6.115,0.0081,
6.173,0.009,
6.212,0.0086,
6.271,0.009,
6.33,0.0093,
6.388,0.0098,
6.447,0.01,
6.505,0.0105,
6.564,0.0107,
6.623,0.0112,
6.681,0.0115,
6.74,0.012,
6.799,0.0124,
6.838,0.0127,
6.916,0.0139,
6.955,0.0137,
7.013,0.0142,
7.072,0.0146,
7.131,0.0151,
7.189,0.0156,
7.248,0.0161,
7.306,0.0166,
7.365,0.0171,
7.404,0.0176,
7.463,0.0181,
7.521,0.0188,
7.58,0.0193,
7.658,0.0205,
7.697,0.0205,
7.756,0.021,
7.814,0.0215,
7.873,0.022,
7.932,0.0227,
7.99,0.0234,
8.049,0.0239,
8.107,0.0247,
8.147,0.0251,
8.205,0.0259,
8.264,0.0264,
8.322,0.0271,
8.4,0.0288,
8.44,0.0286,
8.498,0.0291,
8.557,0.0298,
8.615,0.0305,
8.674,0.031,
8.713,0.032,
8.772,0.0325,
8.83,0.0332,
8.889,0.0339,
8.947,0.0347,
9.006,0.0357,
9.065,0.0361,
9.123,0.0374,
9.182,0.0376,
9.241,0.0383,
9.28,0.0391,
9.338,0.0401,
9.397,0.0408,
9.455,0.0415,
9.514,0.0423,
9.573,0.043,
9.631,0.044,
9.69,0.0447,
9.748,0.0454,
9.788,0.0461,
9.866,0.0469,
9.905,0.0479,
9.963,0.0486,
10.022,0.0493,
10.081,0.0501,
10.139,0.051,
10.198,0.0518,
10.256,0.0525,
10.315,0.0535,
10.374,0.0542,
10.413,0.0549,
10.471,0.0557,
10.53,0.0566,
10.608,0.0588,
10.647,0.0581,
10.706,0.0588,
10.764,0.0596,
10.823,0.0606,
10.882,0.0613,
10.921,0.062,
10.979,0.0628,
11.038,0.0635,
11.096,0.0642,
11.155,0.065,
11.214,0.0657,
11.272,0.0664,
11.331,0.0674,
11.389,0.0679,
11.429,0.0686,
11.487,0.0693,
11.546,0.0701,
11.604,0.0708,
11.663,0.0713,
11.722,0.072,
11.78,0.0728,
11.839,0.0735,
11.897,0.074,
11.937,0.0747,
11.995,0.0755,
12.073,0.0767,
12.112,0.0767,
12.171,0.0774,
12.23,0.0779,
12.288,0.0786,
12.347,0.0791,
12.386,0.0799,
12.444,0.0803,
12.503,0.0811,
12.562,0.0816,
12.62,0.0823,
12.679,0.0828,
12.737,0.0833,
12.796,0.0838,
12.855,0.0843,
12.913,0.085,
12.972,0.0855,
13.011,0.086,
13.07,0.0864,
13.128,0.0869,
13.187,0.0874,
13.245,0.0879,
13.304,0.0884,
13.363,0.0886,
13.421,0.0891,
13.46,0.0896,
13.538,0.0899,
13.578,0.0903,
13.636,0.0908,
13.695,0.0911,
13.753,0.0916,
13.812,0.0921,
13.871,0.0925,
13.929,0.093,
13.988,0.0933,
14.027,0.0938,
14.085,0.0943,
14.144,0.0945,
14.203,0.095,
14.261,0.0955,
14.32,0.0955,
14.379,0.0957,
14.418,0.0962,
14.476,0.0962,
14.535,0.0967,
14.593,0.0969,
14.652,0.0969,
14.711,0.0972,
14.769,0.0974,
14.828,0.0977,
14.867,0.0979,
14.926,0.0982,0.9018
15.004,0.0977,0.9023
15.043,0.0987,0.9013
15.101,0.0989,0.9011
15.16,0.0992,0.9008
15.219,0.0996,0.9004
15.277,0.0999,0.9001
15.336,0.1004,0.8996
15.375,0.1008,0.8992
15.433,0.1011,0.8989
15.492,0.1016,0.8984
15.551,0.1021,0.8979
15.609,0.1026,0.8974
15.668,0.1031,0.8969
15.726,0.104,0.896
15.785,0.1038,0.8962
15.844,0.1043,0.8957
15.883,0.1048,0.8952
15.941,0.105,0.895
16,0.1052,0.8948
16.059,0.1057,0.8943
16.117,0.106,0.894
16.176,0.1065,0.8935
16.234,0.1067,0.8933
16.293,0.107,0.893
16.332,0.1072,0.8928
16.391,0.1077,0.8923
16.469,0.1075,0.8925
16.508,0.1084,0.8916
16.567,0.1087,0.8913
16.625,0.1092,0.8908
16.684,0.1094,0.8906
16.742,0.1099,0.8901
16.781,0.1101,0.8899
16.84,0.1106,0.8894
16.899,0.1109,0.8891
16.957,0.1111,0.8889
17.016,0.1114,0.8886
17.074,0.1116,0.8884
17.133,0.1118,0.8882
17.192,0.1116,0.8884
17.231,0.1121,0.8879
17.289,0.1118,0.8882
17.348,0.1116,0.8884
17.407,0.1114,0.8886
17.465,0.1106,0.8894
17.524,0.1094,0.8906
17.582,0.1077,0.8923
17.641,0.1055,0.8945
17.7,0.1026,0.8974
17.758,0.0987,0.9013
17.797,0.094,0.906
17.856,0.0889,0.9111
17.934,0.0818,0.9182
17.973,0.0774,0.9226
18.032,0.0718,0.9282
18.09,0.0659,0.9341
18.149,0.0608,0.9392
18.208,0.0559,0.9441
18.247,0.0513,0.9487
18.305,0.0469,0.9531
18.364,0.043,0.957
18.422,0.0391,0.9609
18.481,0.0354,0.9646
18.54,0.0318,0.9682
18.598,0.0283,0.9717
18.657,0.0237,0.9763
18.696,0.0217,0.9783
18.755,0.0186,0.9814
18.813,0.0156,0.9844
18.872,0.0124,0.9876
18.93,0.0098,0.9902
18.989,0.0071,0.9929
19.048,0.0046,0.9954
19.087,0.0029,0.9971
19.145,0.0015,0.9985
19.204,0.0007,0.9993
19.263,0,1
19.321,0,1
19.38,0,1
19.438,0,1
19.497,0,1
19.536,0,1
19.595,0,1
19.653,0,1
19.712,0,1
19.77,0,1
19.829,0,1
19.888,0,1
19.946,0,1
19.985,0,1
20.044,0,1
20.122,0,1
20.161,0,1
20.22,0,1
20.278,0,1
20.337,0,1
20.396,0,1
20.435,0,1
20.493,0,1
20.552,0,1
20.611,0,1
20.669,0,1
20.728,0,1
20.786,0,1
20.845,0,1
20.904,0,1
20.943,0,1
21.001,0,1
21.06,0,1
21.118,0,1
21.177,0,1
21.236,0,1
21.294,0,1
21.333,0,1
21.392,0,1
21.451,0,1
21.509,0,1
21.568,0,1
21.626,0,1
21.685,0,1
21.744,0,1
21.783,0,1
21.841,0,1
21.9,0,1
21.958,0,1
22.017,0,1
22.076,0.0005,0.9995
22.134,0.0015,0.9985
22.173,0.0039,0.9961
22.232,0.0078,0.9922
22.31,0.0124,0.9876
22.349,0.0183,0.9817
22.408,0.0242,0.9758
22.466,0.03,0.97
22.525,0.0357,0.9643
22.584,0.0415,0.9585
22.642,0.0469,0.9531
22.681,0.0523,0.9477
22.74,0.0571,0.9429
22.799,0.062,0.938
22.857,0.0667,0.9333
22.916,0.0711,0.9289
22.974,0.0752,0.9248
23.033,0.0784,0.9216
23.092,0.083,0.917
23.131,0.0867,0.9133
23.189,0.0903,0.9097
23.248,0.0938,0.9062
23.306,0.0969,0.9031
23.365,0.1004,0.8996
23.424,0.1035,0.8965
23.482,0.1065,0.8935
23.541,0.1096,0.8904
23.58,0.1126,0.8874
23.639,0.1155,0.8845
23.697,0.1187,0.8813
23.756,0.1211,0.8789
23.814,0.1248,0.8752
23.873,0.128,0.872
23.932,0.1311,0.8689
23.971,0.1346,0.8654
24.029,0.138,0.862
24.088,0.1414,0.8586
24.147,0.1451,0.8549
24.205,0.1487,0.8513
24.264,0.1526,0.8474
24.322,0.1563,0.8437
24.381,0.1602,0.8398
24.42,0.1639,0.8361
24.498,0.1668,0.8332
24.537,0.1714,0.8286
24.596,0.1751,0.8249
24.654,0.1785,0.8215
24.713,0.1822,0.8178
24.772,0.1853,0.8147
24.811,0.1888,0.8112
24.869,0.1919,0.8081
24.928,0.1951,0.8049
24.987,0.1983,0.8017
25.045,0.2015,0.7985
25.104,0.2044,0.7956
25.162,0.2076,0.7924
25.221,0.2095,0.7905
25.26,0.2134,0.7866
25.319,0.2164,0.7836
25.377,0.2195,0.7805
25.436,0.2225,0.7775
25.495,0.2254,0.7746
25.553,0.2283,0.7717
25.612,0.2313,0.7687
25.651,0.2342,0.7658
25.709,0.2371,0.7629
25.768,0.2401,0.7599
25.827,0.243,0.757
25.885,0.2459,0.7541
25.944,0.2474,0.7526
26.002,0.2515,0.7485
26.061,0.2542,0.7458
26.1,0.2571,0.7429
26.159,0.2598,0.7402
26.217,0.2625,0.7375
26.276,0.265,0.735
26.335,0.2676,0.7324
26.393,0.2701,0.7299
26.452,0.2725,0.7275
26.491,0.275,0.725
26.549,0.2774,0.7226
26.608,0.2798,0.7202
26.667,0.2806,0.7194
26.725,0.2845,0.7155
26.784,0.2869,0.7131
26.842,0.2891,0.7109
26.882,0.2913,0.7087
26.94,0.2938,0.7062
26.999,0.296,0.704
27.057,0.2984,0.7016
27.116,0.3006,0.6994
27.175,0.3028,0.6972
27.233,0.305,0.695
27.272,0.3072,0.6928
27.331,0.3094,0.6906
27.409,0.3099,0.6901
27.448,0.3135,0.6865
27.507,0.3155,0.6845
27.565,0.3175,0.6825
27.624,0.3194,0.6806
27.683,0.3211,0.6789
27.741,0.3228,0.6772
27.78,0.3245,0.6755
27.839,0.326,0.674
27.897,0.3275,0.6725
27.956,0.3289,0.6711
28.015,0.3302,0.6698
28.073,0.3314,0.6686
28.132,0.3309,0.6691
28.171,0.3338,0.6662
28.23,0.335,0.665
28.288,0.3363,0.6637
28.347,0.3372,0.6628
28.405,0.3385,0.6615
28.464,0.3394,0.6606
28.523,0.3407,0.6593
28.562,0.3416,0.6584
28.62,0.3429,0.6571
28.679,0.3438,0.6562
28.737,0.3451,0.6549
28.796,0.346,0.654
28.855,0.3451,0.6549
28.913,0.348,0.652
28.972,0.3492,0.6508
29.011,0.3499,0.6501
29.07,0.3509,0.6491
29.128,0.3519,0.6481
29.187,0.3526,0.6474
29.245,0.3534,0.6466
29.304,0.3541,0.6459
29.343,0.3548,0.6452
29.402,0.3556,0.6444
29.46,0.3563,0.6437
29.519,0.357,0.643
29.578,0.3556,0.6444
29.636,0.358,0.642
29.695,0.3587,0.6413
29.734,0.3592,0.6408
29.792,0.3597,0.6403
29.851,0.3604,0.6396
29.91,0.3609,0.6391
29.968,0.3614,0.6386
30.027,0.3619,0.6381
30.085,0.3624,0.6376
30.144,0.3626,0.6374
30.183,0.3634,0.6366
30.242,0.3636,0.6364
30.32,0.3619,0.6381
30.359,0.3646,0.6354
30.418,0.3648,0.6352
30.476,0.3653,0.6347
30.535,0.3658,0.6342
30.574,0.3663,0.6337
30.632,0.3665,0.6335
30.691,0.367,0.633
30.75,0.3675,0.6325
30.808,0.3678,0.6322
30.867,0.368,0.632
30.926,0.3685,0.6315
30.965,0.3687,0.6313
31.043,0.367,0.633
31.082,0.3692,0.6308
31.14,0.3692,0.6308
31.199,0.3695,0.6305
31.258,0.3695,0.6305
31.316,0.3695,0.6305
31.355,0.3695,0.6305
31.414,0.3692,0.6308
31.473,0.3692,0.6308
31.531,0.369,0.631
31.59,0.3692,0.6308
31.648,0.369,0.631
31.707,0.3687,0.6313
31.766,0.3673,0.6327
31.805,0.3687,0.6313
31.863,0.3687,0.6313
31.922,0.3685,0.6315
31.98,0.3687,0.6313
32.039,0.3687,0.6313
32.098,0.369,0.631
32.137,0.369,0.631
32.195,0.3692,0.6308
32.254,0.3695,0.6305
32.313,0.3695,0.6305
32.371,0.3697,0.6303
32.43,0.37,0.63
32.488,0.3675,0.6325
32.527,0.3702,0.6298
32.586,0.3702,0.6298
32.645,0.3705,0.6295
32.703,0.3705,0.6295
32.762,0.3702,0.6298
32.821,0.3702,0.6298
32.879,0.3702,0.6298
32.938,0.3702,0.6298
32.977,0.37,0.63
33.035,0.3697,0.6303
33.094,0.3695,0.6305
33.153,0.3695,0.6305
33.211,0.3665,0.6335
33.27,0.369,0.631
33.328,0.3687,0.6313
33.368,0.3687,0.6313
33.426,0.3685,0.6315
33.485,0.3683,0.6317
33.543,0.368,0.632
33.602,0.3678,0.6322
33.661,0.3678,0.6322
33.719,0.3675,0.6325
33.758,0.3673,0.6327
33.817,0.3673,0.6327
33.875,0.367,0.633
33.934,0.3648,0.6352
33.993,0.3668,0.6332
34.051,0.3668,0.6332
34.11,0.3665,0.6335
34.149,0.3663,0.6337
34.208,0.3661,0.6339
34.266,0.3658,0.6342
34.325,0.3653,0.6347
34.383,0.3648,0.6352
34.442,0.3641,0.6359
34.481,0.3631,0.6369
34.54,0.3619,0.6381
34.598,0.3599,0.6401
34.657,0.3556,0.6444
34.716,0.3551,0.6449
34.774,0.3517,0.6483
34.833,0.3475,0.6525
34.872,0.3424,0.6576
34.93,0.3365,0.6635
34.989,0.3299,0.6701
35.048,0.3228,0.6772
35.106,0.3153,0.6847
35.165,0.3075,0.6925
35.223,0.2996,0.7004
35.263,0.2918,0.7082
